[0.008s] Invoking command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/pedro/TrashE/p3at_sim/src/ign_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pedro/TrashE/p3at_sim/install/ign_simulation
[0.047s] -- The C compiler identification is GNU 9.4.0
[0.080s] -- The CXX compiler identification is GNU 9.4.0
[0.083s] -- Check for working C compiler: /usr/bin/cc
[0.127s] -- Check for working C compiler: /usr/bin/cc -- works
[0.127s] -- Detecting C compiler ABI info
[0.191s] -- Detecting C compiler ABI info - done
[0.199s] -- Detecting C compile features
[0.199s] -- Detecting C compile features - done
[0.201s] -- Check for working CXX compiler: /usr/bin/c++
[0.250s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.251s] -- Detecting CXX compiler ABI info
[0.321s] -- Detecting CXX compiler ABI info - done
[0.328s] -- Detecting CXX compile features
[0.329s] -- Detecting CXX compile features - done
[0.330s] -- Found ament_cmake: 0.9.9 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.344s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.344s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.448s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.462s] -- Found urdf: 2.4.0 (/opt/ros/foxy/share/urdf/cmake)
[0.520s] -- Configuring done
[0.521s] -- Generating done
[0.522s] -- Build files have been written to: /home/pedro/TrashE/p3at_sim/build/ign_simulation
[0.527s] Invoked command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/pedro/TrashE/p3at_sim/src/ign_simulation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pedro/TrashE/p3at_sim/install/ign_simulation
[0.528s] Invoking command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/pedro/TrashE/p3at_sim/build/ign_simulation -- -j8 -l8
[0.551s] Invoked command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/pedro/TrashE/p3at_sim/build/ign_simulation -- -j8 -l8
[0.576s] Invoking command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/pedro/TrashE/p3at_sim/build/ign_simulation
[0.582s] -- Install configuration: ""
[0.582s] -- Execute custom install script
[0.583s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//launch/p3at_empty.launch.py
[0.588s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//launch/x1_empty.launch.py
[0.595s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Asphalt.jpg
[0.600s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Cables_Albedo.jpg
[0.605s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Chainlink_Albedo.jpg
[0.610s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Chainlink_Transparency.jpg
[0.615s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Door_Albedo.jpg
[0.620s] -- Symlinking: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Entrance.jpg
