[0.009s] Invoking command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/pedro/TrashE/p3at_sim/build/ign_simulation -- -j8 -l8
[0.035s] Invoked command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/pedro/TrashE/p3at_sim/build/ign_simulation -- -j8 -l8
[0.056s] Invoking command in '/home/pedro/TrashE/p3at_sim/build/ign_simulation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/pedro/TrashE/p3at_sim/build/ign_simulation
[0.061s] -- Install configuration: ""
[0.062s] -- Execute custom install script
[0.062s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//launch/p3at_empty.launch.py
[0.062s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//launch/x1_empty.launch.py
[0.063s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Asphalt.jpg
[0.063s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Cables_Albedo.jpg
[0.063s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Chainlink_Albedo.jpg
[0.063s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Chainlink_Transparency.jpg
[0.063s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Door_Albedo.jpg
[0.063s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Entrance.jpg
[0.063s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/GroundDirt_Albedo.jpg
[0.063s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Light_Plastic_Albedo.jpg
[0.063s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Light_Plastic_Emissive.jpg
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Pipes_Albedo.jpg
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Rails_Albedo.jpg
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/RockWall_Albedo.jpg
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/RustyMetal_Albedo.jpg
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/Wood_Albedo.jpg
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/materials/textures/YellowPlastic_Albedo.jpg
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_01.DAE
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_02.DAE
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_03.DAE
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_04.DAE
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_05.DAE
[0.064s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_06.DAE
[0.065s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_07.DAE
[0.065s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_08.DAE
[0.065s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_09.DAE
[0.065s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_Section_10.DAE
[0.065s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/meshes/Edgar_StartingArea.DAE
[0.065s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/model.config
[0.065s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/model.sdf
[0.065s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/thumbnails/1.jpg
[0.065s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/thumbnails/2.jpg
[0.065s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/thumbnails/3.jpg
[0.065s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/thumbnails/4.jpg
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/cave/thumbnails/5.jpg
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/p3at/meshes/chassis.dae
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/p3at/meshes/wheel.dae
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/p3at/model-1_3.sdf
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/p3at/model-1_4.sdf
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/p3at/model.config
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/p3at/model.sdf
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/p3at/thumbnails/1.png
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/p3at/thumbnails/2.png
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/p3at/thumbnails/3.png
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/p3at/thumbnails/4.png
[0.066s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/p3at/thumbnails/5.png
[0.067s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/materials/textures/headlight.jpg
[0.067s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/materials/textures/led.jpg
[0.067s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/accessories/kinect.dae
[0.067s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/accessories/kinect.jpg
[0.067s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/accessories/kinect.tga
[0.067s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/chassis.dae
[0.067s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/headlight.dae
[0.067s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/headlight_lamp.dae
[0.067s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/led.dae
[0.067s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/led_lamp.dae
[0.067s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/sick-lms1xx-bracket.stl
[0.068s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/top_plate.dae
[0.068s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/meshes/wheel.dae
[0.068s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/model.config
[0.068s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/model.sdf
[0.068s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/thumbnails/1.jpg
[0.068s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/thumbnails/2.jpg
[0.068s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/thumbnails/3.jpg
[0.068s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/thumbnails/4.jpg
[0.068s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//models/x1/thumbnails/5.jpg
[0.068s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//worlds/cave_world.sdf
[0.068s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//worlds/empty.sdf
[0.069s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation//ign/gui.config
[0.069s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/ign_simulation.sh
[0.069s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ign_simulation/environment/ign_simulation.dsv
[0.069s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ament_index/resource_index/package_run_dependencies/ign_simulation
[0.069s] -- Up-to-date symlink: /home/pedro/TrashE/p3at_sim/install/ign_simulation/share/ament_index/resource_index/parent_prefix_path/ign_simulation
